,Daily Produce Testing 100%,End of season produce testing 100%,Daily Produce Testing 10%,End of season produce testing 10%,Daily Produce Testing 1%,End of season produce testing 1%,Daily Produce Testing 0.1%,End of season produce testing 0.1%
894,0.2529516020545439,0.0,0.7211819155516337,0.0,0.0,0.0,0.0,0.0
895,0.08393286756155904,0.0,0.8409793280034061,0.0,0.0,0.0,0.0,0.0
896,0.5840921591670974,0.0,0.6588308176927216,0.6258555132117786,0.0,0.0,0.0,0.0
897,0.0,0.06989819904406691,0.0,0.0,0.0,0.0,1.0,0.0
898,0.4589776533558758,0.06989819904406691,0.8553151429211838,0.0,0.0,0.0,0.0,0.0
899,0.36348810303404866,0.0,0.9870375660677848,0.0,0.0,0.0,0.0,0.0
900,0.0,0.0,0.26175083730905,0.0,0.9999999997791635,0.0,0.0,0.0
901,0.4980082488397307,0.0,0.0,0.0,0.0,0.0,0.0,0.0
902,0.3450024269710009,0.0,0.9275357641076312,0.0,0.9999999997791635,0.0,0.0,0.0
903,0.5109958738062405,0.0,0.17450781388353653,0.0,0.0,0.0,0.0,0.0
904,0.4079791383020913,0.0,0.5976454756409311,0.0,0.0,0.0,0.0,0.0
905,0.12321935924046745,0.11193444074240344,0.0,0.0,0.0,0.0,0.0,0.0
906,0.1968100726418761,0.0,0.9173562395123038,0.0,0.0,0.0,0.0,0.0
907,0.32477881675734055,0.0,0.7372258600749859,0.0,0.0,0.0,0.0,0.0
908,0.4589776533558758,0.0,0.6258555132117786,0.0,0.0,0.0,0.0,0.0
909,0.4432651994479355,0.0,0.44310017941994795,0.0,0.0,0.0,0.0,0.0
910,0.3650238444250098,0.0,0.9266512779098404,0.0,0.9999999999999996,0.0,0.0,0.0
911,0.2962258682545168,0.042886039993961345,0.7484952023491889,0.0,0.0,0.0,0.0,0.0
912,0.6564637102477544,0.0,0.3443863444634091,0.0,0.0,0.0,0.0,0.0
913,0.4079791383020913,0.0,0.11193444074240344,0.7372258600749859,0.0,0.0,0.0,0.0
914,0.5448873418184788,0.0,0.6258555132117786,0.0,0.0,0.0,0.0,0.0
915,0.30516893966968683,0.042886039993961345,0.6911466496777687,0.0,0.0,0.0,0.0,0.0
916,0.31565351630137484,0.042886039993961345,0.6911466496777687,0.0,0.0,0.0,0.0,0.0
917,0.3173046703894358,0.042886039993961345,0.8461776680113865,0.0,0.0,0.0,0.0,0.0
918,0.08393286756155904,0.06989819904406691,0.777099770494533,0.0,0.0,0.0,0.0,0.0
919,0.12321935924046745,0.06989819904406691,0.0,0.0,0.0,0.0,0.0,0.0
920,0.655632839836578,0.042886039993961345,0.26175083730905,0.0,0.0,0.0,0.0,0.0
921,0.6789288210109276,0.0,0.3443863444634091,0.0,0.0,0.0,0.0,0.0
922,0.042886039993961345,0.0,0.6327478035723211,0.0,0.0,0.0,0.0,0.0
923,0.5106851124105245,0.0,0.31335312422693773,0.0,0.0,0.0,0.0,0.0
924,0.45033979747031383,0.0,0.7666393364690585,0.26175083730905,0.0,0.0,0.0,0.0
925,0.08393286756155904,0.0,0.0,0.0,0.9999999999995544,0.0,0.0,0.0
926,0.27403518351573375,0.042886039993961345,0.37290685943771074,0.0,0.0,0.9999999999940845,0.0,0.0
927,0.10978658207831848,0.042886039993961345,0.9905198187976785,0.0,0.0,0.0,0.0,0.0
928,0.30516893966968683,0.0,0.11193444074240344,0.17450781388353653,0.0,0.0,0.0,0.0
929,0.24150639650090777,0.0,0.11193444074240344,0.37290685943771074,0.0,0.0,0.0,0.0
930,0.38145206690520583,0.0,0.37290685943771074,0.0,0.0,0.0,0.0,0.0
931,0.3907855777039625,0.0,0.8617114654822515,0.0,0.0,0.0,0.0,0.0
932,0.6745896932573283,0.042886039993961345,0.7372258600749859,0.0,0.0,0.0,0.0,0.0
933,0.3907855777039625,0.0,0.37290685943771074,0.0,0.9999999999531919,0.0,0.0,0.0
934,0.15002005583398437,0.0,0.4167395405959027,0.0,0.9999999999900786,0.0,0.0,0.0
935,0.3450024269710009,0.0,0.5569031485493193,0.26175083730905,0.0,0.0,0.0,0.0
936,0.0,0.0,0.9072495297965184,0.0,0.9999999999992524,0.0,0.0,0.0
937,0.0,0.0,0.0,0.06989819904406691,0.0,0.0,0.0,0.0
938,0.5330965681808109,0.0,0.4823395124985971,0.0,0.0,0.0,0.0,0.0
939,0.5387367057746343,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
940,0.465852588459332,0.0,0.5208102587468622,0.0,0.0,0.0,0.0,0.0
941,0.5390296517461173,0.042886039993961345,0.9635585342138789,0.0,0.9999999999900786,0.0,0.0,0.0
942,0.4834293274676338,0.0,0.21133956246049224,0.0,0.0,0.0,0.0,0.0
943,0.37349082473398953,0.0,0.7421826789874497,0.0,0.9999999999940845,0.0,0.0,0.0
944,0.7026215473705048,0.0,0.8604066272916286,0.0,0.0,0.0,0.0,0.0
945,0.6190004968895393,0.042886039993961345,0.7653765587559083,0.0,0.0,0.0,0.0,0.0
946,0.5585184618585297,0.0,0.9840321909999014,0.6258555132117786,0.0,0.0,0.0,0.0
947,0.45102086139016795,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,0.5180685754260073,0.042886039993961345,0.9044752215608545,0.0,0.0,0.0,0.0,0.0
949,0.3833173848452036,0.042886039993961345,0.6067541930597249,0.0,0.0,0.0,0.0,0.0
950,0.08393286756155904,0.0,0.9482642695694804,0.0,0.0,0.0,0.0,0.0
951,0.18450474698626185,0.11193444074240344,0.0,0.0,0.9999999999531919,0.0,0.0,0.0
952,0.41691237178344864,0.042886039993961345,0.9833549689337232,0.7372258600749859,0.0,0.0,0.0,0.0
953,0.3730926790838701,0.0,0.39021255825411405,0.0,0.9999999997791635,0.0,0.0,0.0
954,0.33496749231205925,0.042886039993961345,0.9830496669405002,0.0,0.0,0.0,0.0,0.0
955,0.26422410644160377,0.042886039993961345,0.06989819904406691,0.0,0.9999999989581139,0.0,0.0,0.0
956,0.41728268776966737,0.0,0.9719774632965591,0.0,0.0,0.0,0.0,0.0
957,0.042886039993961345,0.17450781388353653,0.0,0.0,0.0,0.0,0.0,0.0
958,0.0,0.0,0.9572925587865784,0.17450781388353653,0.0,0.0,0.0,0.0
959,0.0,0.0,0.9383470270208367,0.0,0.0,0.0,0.0,0.0
960,0.26422410644160377,0.0,0.0,0.0,1.0,0.0,0.0,0.0
961,0.4350773251105071,0.0,0.0,0.26175083730905,0.0,0.0,0.0,0.0
962,0.4964743544530976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,0.18450474698626185,0.0,0.9344233143472256,0.0,0.0,0.0,0.0,0.0
964,0.44191869112712756,0.06989819904406691,0.9297571726323297,0.0,0.9999999999900786,0.0,0.0,0.0
965,0.2213613099176519,0.0,0.0,0.0,0.9999999950844753,0.0,0.0,0.0
966,0.4079791383020913,0.06989819904406691,0.9949342913039743,0.0,0.0,0.0,0.0,0.0
967,0.2529516020545439,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
968,0.33496749231205925,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
969,0.6393323527535063,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970,0.38145206690520583,0.0,0.6303873519429285,0.0,0.0,0.0,0.0,0.0
971,0.6651390772567543,0.0,0.6753786591477395,0.0,0.0,0.0,0.0,0.0
972,0.5654563006997841,0.0,0.9645216090991402,0.0,0.0,0.0,0.0,0.0
973,0.35529564924756163,0.042886039993961345,0.9513734667068036,0.0,0.9999999998683298,0.0,0.0,0.0
974,0.06989819904406691,0.0,0.49692944742389344,0.0,0.0,0.0,0.0,0.0
975,0.5777202149359163,0.0,0.6462385747497781,0.0,0.0,0.0,0.0,0.0
976,0.6180790186549234,0.042886039993961345,0.8247289804649908,0.0,0.0,0.0,0.0,0.0
977,0.41691237178344864,0.042886039993961345,0.9894529734288724,0.0,0.0,0.0,0.0,0.0
978,0.4333685686541272,0.0,0.26175083730905,0.0,0.0,0.0,0.0,0.0
979,0.6131633682096236,0.0,0.8600159030059784,0.0,0.9999999998683298,0.0,0.0,0.0
980,0.6845365630831247,0.0,0.8211051748224538,0.0,0.9999999999995544,0.0,0.0,0.0
981,0.042886039993961345,0.0,0.9220710182186894,0.0,0.0,0.0,0.0,0.0
982,0.28371543647045816,0.0,0.37290685943771074,0.0,0.999999999378792,0.0,0.0,0.0
983,0.5459854129622412,0.0,0.0,0.0,0.0,0.0,0.0,0.0
984,0.38255232794295635,0.042886039993961345,0.3165014650824237,0.0,0.9999999997791635,0.0,0.0,0.0
985,0.12321935924046745,0.0,0.8600159030059784,0.0,0.0,0.0,0.0,0.0
986,0.759918684835332,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
987,0.4079791383020912,0.0,0.7372258600749859,0.0,0.0,0.0,0.0,0.0
988,0.10978658207831848,0.0,0.8528692493807108,0.0,0.0,0.0,0.0,0.0
989,0.1349106398585298,0.0,0.17400862396757155,0.0,0.0,0.0,0.0,0.0
990,0.5587988445373635,0.0,0.7836846195088063,0.0,0.0,0.0,0.0,0.0
991,0.4079791383020913,0.0,0.5847191897831325,0.0,0.9999999611042023,0.0,0.0,0.0
992,0.41587333863464127,0.0,0.8031171162988753,0.0,0.0,0.0,0.0,0.0
993,0.501518526839914,0.042886039993961345,0.9839157111248384,0.0,0.0,0.0,0.0,0.0
994,0.635340056817614,0.0,0.26175083730905,0.0,0.0,0.0,0.0,0.0
995,0.6696042226235852,0.0,0.9294763115845616,0.0,0.0,0.0,0.0,0.0
996,0.29452373337193893,0.0,0.9507772544069863,0.0,0.0,0.0,0.0,0.0
997,0.12321935924046745,0.0,0.7096866122946149,0.0,0.0,0.0,0.0,0.0
998,0.042886039993961345,0.042886039993961345,0.8715103614821957,0.0,0.0,0.0,0.0,0.0
999,0.5183746476219255,0.042886039993961345,0.0,0.0,0.0,0.0,0.0,0.0
